/usr/local/cuda/bin/nvcc -Xcompiler=-std=c++14 -Xcompiler=-O3 -Xcompiler=-Wall -Xcompiler=-march=native -Xcompiler=-mavx2 -Xcompiler=-mfma -Xcompiler=-mno-avx512f -Xcompiler=-fopenmp -Xcompiler=-I/usr/local/cuda/include -c -o namegen.o namegen.cu
cc -std=c++14 -O3 -Wall -march=native -mavx2 -mfma -mno-avx512f -fopenmp -I/usr/local/cuda/include -o main main.o util.o namegen.o -pthread -L/usr/local/cuda/lib64 -lstdc++ -lcudart -lm
************ Initialization Success!!
Generating 16 names...-0.003802 -2.253250 -0.006838 -0.003302 -0.629778 0.037909 0.000000

m[10][17] = 1.245911
m[11][17] = 1.437431
m[12][17] = 0.860205
m[13][17] = 0.552730
m[14][17] = 0.808950
m[15][17] = 0.693859

m[0][18] = -2.493902
m[1][18] = 1.631747
m[2][18] = 1.022655
m[3][18] = -0.351917
m[4][18] = 0.443722
m[5][18] = -0.595245
m[6][18] = -0.030604
m[7][18] = 0.766845
m[8][18] = 0.059237
m[9][18] = -0.329363
m[10][18] = 1.245911
m[11][18] = 1.437431
m[12][18] = 0.860205
m[13][18] = 0.552730
m[14][18] = 0.808950
m[15][18] = 0.693859

m[0][19] = -2.493902
m[1][19] = 1.631747
m[2][19] = 1.022655
m[3][19] = -0.351917
m[4][19] = 0.443722
m[5][19] = -0.595245
m[6][19] = -0.030604
m[7][19] = 0.766845
m[8][19] = 0.059237
m[9][19] = -0.329363
m[10][19] = 1.245911
m[11][19] = 1.437431
m[12][19] = 0.860205
m[13][19] = 0.552730
m[14][19] = 0.808950
m[15][19] = 0.693859

m[0][20] = -2.493902
m[1][20] = 1.631747
m[2][20] = 1.022655
m[3][20] = -0.351917
m[4][20] = 0.443722
m[5][20] = -0.595245
m[6][20] = -0.030604
m[7][20] = 0.766845
m[8][20] = 0.059237
m[9][20] = -0.329363
m[10][20] = 1.245911
m[11][20] = 1.437431
m[12][20] = 0.860205
m[13][20] = 0.552730
m[14][20] = 0.808950
m[15][20] = 0.693859

m[0][21] = -2.493902
m[1][21] = 1.631747
m[2][21] = 1.022655
m[3][21] = -0.351917
m[4][21] = 0.443722
m[5][21] = -0.595245
m[6][21] = -0.030604
m[7][21] = 0.766845
m[8][21] = 0.059237
m[9][21] = -0.329363
m[10][21] = 1.245911
m[11][21] = 1.437431
m[12][21] = 0.860205
m[13][21] = 0.552730
m[14][21] = 0.808950
m[15][21] = 0.693859

m[0][22] = -2.493902
m[1][22] = 1.631747
m[2][22] = 1.022655
m[3][22] = -0.351917
m[4][22] = 0.443722
m[5][22] = -0.595245
m[6][22] = -0.030604
m[7][22] = 0.766845
m[8][22] = 0.059237
m[9][22] = -0.329363
m[10][22] = 1.245911
m[11][22] = 1.437431
m[12][22] = 0.860205
m[13][22] = 0.552730
m[14][22] = 0.808950
m[15][22] = 0.693859

m[0][23] = -2.493902
m[1][23] = 1.631747
m[2][23] = 1.022655
m[3][23] = -0.351917
m[4][23] = 0.443722
m[5][23] = -0.595245
m[6][23] = -0.030604
m[7][23] = 0.766845
m[8][23] = 0.059237
m[9][23] = -0.329363
m[10][23] = 1.245911
m[11][23] = 1.437431
m[12][23] = 0.860205
m[13][23] = 0.552730
m[14][23] = 0.808950
m[15][23] = 0.693859

m[0][24] = -2.493902
m[1][24] = 1.631747
m[2][24] = 1.022655
m[3][24] = -0.351917
m[4][24] = 0.443722
m[5][24] = -0.595245
m[6][24] = -0.030604
m[7][24] = 0.766845
m[8][24] = 0.059237
m[9][24] = -0.329363
m[10][24] = 1.245911
m[11][24] = 1.437431
m[12][24] = 0.860205
m[13][24] = 0.552730
m[14][24] = 0.808950
m[15][24] = 0.693859

m[0][25] = -2.493902
m[1][25] = 1.631747
m[2][25] = 1.022655
m[3][25] = -0.351917
m[4][25] = 0.443722
m[5][25] = -0.595245
m[6][25] = -0.030604
m[7][25] = 0.766845
m[8][25] = 0.059237
m[9][25] = -0.329363
m[10][25] = 1.245911
m[11][25] = 1.437431
m[12][25] = 0.860205
m[13][25] = 0.552730
m[14][25] = 0.808950
m[15][25] = 0.693859

m[0][26] = -2.493902
m[1][26] = 1.631747
m[2][26] = 1.022655
m[3][26] = -0.351917
m[4][26] = 0.443722
m[5][26] = -0.595245
m[6][26] = -0.030604
m[7][26] = 0.766845
m[8][26] = 0.059237
m[9][26] = -0.329363
m[10][26] = 1.245911
m[11][26] = 1.437431
m[12][26] = 0.860205
m[13][26] = 0.552730
m[14][26] = 0.808950
m[15][26] = 0.693859

m[0][27] = -2.493902
m[1][27] = 1.631747
m[2][27] = 1.022655
m[3][27] = -0.351917
m[4][27] = 0.443722
m[5][27] = -0.595245
m[6][27] = -0.030604
m[7][27] = 0.766845
m[8][27] = 0.059237
m[9][27] = -0.329363
m[10][27] = 1.245911
m[11][27] = 1.437431
m[12][27] = 0.860205
m[13][27] = 0.552730
m[14][27] = 0.808950
m[15][27] = 0.693859

m[0][28] = -2.493902
m[1][28] = 1.631747
m[2][28] = 1.022655
m[3][28] = -0.351917
m[4][28] = 0.443722
m[5][28] = -0.595245
m[6][28] = -0.030604
m[7][28] = 0.766845
m[8][28] = 0.059237
m[9][28] = -0.329363
m[10][28] = 1.245911
m[11][28] = 1.437431
m[12][28] = 0.860205
m[13][28] = 0.552730
m[14][28] = 0.808950
m[15][28] = 0.693859

m[0][29] = -2.493902
m[1][29] = 1.631747
m[2][29] = 1.022655
m[3][29] = -0.351917
m[4][29] = 0.443722
m[5][29] = -0.595245
m[6][29] = -0.030604
m[7][29] = 0.766845
m[8][29] = 0.059237
m[9][29] = -0.329363
m[10][29] = 1.245911
m[11][29] = 1.437431
m[12][29] = 0.860205
m[13][29] = 0.552730
m[14][29] = 0.808950
m[15][29] = 0.693859

m[0][30] = -2.493902
m[1][30] = 1.631747
m[2][30] = 1.022655
m[3][30] = -0.351917
m[4][30] = 0.443722
m[5][30] = -0.595245
m[6][30] = -0.030604
m[7][30] = 0.766845
m[8][30] = 0.059237
m[9][30] = -0.329363
m[10][30] = 1.245911
m[11][30] = 1.437431
m[12][30] = 0.860205
m[13][30] = 0.552730
m[14][30] = 0.808950
m[15][30] = 0.693859

m[0][31] = -2.493902
m[1][31] = 1.631747
m[2][31] = 1.022655
m[3][31] = -0.351917
m[4][31] = 0.443722
m[5][31] = -0.595245
m[6][31] = -0.030604
m[7][31] = 0.766845
m[8][31] = 0.059237
m[9][31] = -0.329363
m[10][31] = 1.245911
m[11][31] = 1.437431
m[12][31] = 0.860205
m[13][31] = 0.552730
m[14][31] = 0.808950
m[15][31] = 0.693859

m[0][32] = 1.631747
m[1][32] = 1.022655
m[2][32] = -0.351917
m[3][32] = 0.443722
m[4][32] = -0.595245
m[5][32] = -0.030604
m[6][32] = 0.766845
m[7][32] = 0.059237
m[8][32] = -0.329363
m[9][32] = 1.245911
m[10][32] = 1.437431
m[11][32] = 0.860205
m[12][32] = 0.552730
m[13][32] = 0.808950
m[14][32] = 0.693859
m[15][32] = 0.492784

m[0][33] = 1.631747
m[1][33] = 1.022655
m[2][33] = -0.351917
m[3][33] = 0.443722
m[4][33] = -0.595245
m[5][33] = -0.030604
m[6][33] = 0.766845
m[7][33] = 0.059237
m[8][33] = -0.329363
m[9][33] = 1.245911
m[10][33] = 1.437431
m[11][33] = 0.860205
m[12][33] = 0.552730
m[13][33] = 0.808950
m[14][33] = 0.693859
m[15][33] = 0.492784

m[0][34] = 1.631747
m[1][34] = 1.022655
m[2][34] = -0.351917
m[3][34] = 0.443722
m[4][34] = -0.595245
m[5][34] = -0.030604
m[6][34] = 0.766845
m[7][34] = 0.059237
m[8][34] = -0.329363
m[9][34] = 1.245911
m[10][34] = 1.437431
m[11][34] = 0.860205
m[12][34] = 0.552730
m[13][34] = 0.808950
m[14][34] = 0.693859
m[15][34] = 0.492784

m[0][35] = 1.631747
m[1][35] = 1.022655
m[2][35] = -0.351917
m[3][35] = 0.443722
m[4][35] = -0.595245
m[5][35] = -0.030604
m[6][35] = 0.766845
m[7][35] = 0.059237
m[8][35] = -0.329363
m[9][35] = 1.245911
m[10][35] = 1.437431
m[11][35] = 0.860205
m[12][35] = 0.552730
m[13][35] = 0.808950
m[14][35] = 0.693859
m[15][35] = 0.492784

m[0][36] = 1.631747
m[1][36] = 1.022655
m[2][36] = -0.351917
m[3][36] = 0.443722
m[4][36] = -0.595245
m[5][36] = -0.030604
m[6][36] = 0.766845
m[7][36] = 0.059237
m[8][36] = -0.329363
m[9][36] = 1.245911
m[10][36] = 1.437431
m[11][36] = 0.860205
m[12][36] = 0.552730
m[13][36] = 0.808950
m[14][36] = 0.693859
m[15][36] = 0.492784

m[0][37] = 1.631747
m[1][37] = 1.022655
m[2][37] = -0.351917
m[3][37] = 0.443722
m[4][37] = -0.595245
m[5][37] = -0.030604
m[6][37] = 0.766845
m[7][37] = 0.059237
m[8][37] = -0.329363
m[9][37] = 1.245911
m[10][37] = 1.437431
m[11][37] = 0.860205
m[12][37] = 0.552730
m[13][37] = 0.808950
m[14][37] = 0.693859
m[15][37] = 0.492784

m[0][38] = 1.631747
m[1][38] = 1.022655
m[2][38] = -0.351917
m[3][38] = 0.443722
m[4][38] = -0.595245
m[5][38] = -0.030604
m[6][38] = 0.766845
m[7][38] = 0.059237
m[8][38] = -0.329363
m[9][38] = 1.245911
m[10][38] = 1.437431
m[11][38] = 0.860205
m[12][38] = 0.552730
m[13][38] = 0.808950
m[14][38] = 0.693859
m[15][38] = 0.492784

m[0][39] = 1.631747
m[1][39] = 1.022655
m[2][39] = -0.351917
m[3][39] = 0.443722
m[4][39] = -0.595245
m[5][39] = -0.030604
m[6][39] = 0.766845
m[7][39] = 0.059237
m[8][39] = -0.329363
m[9][39] = 1.245911
m[10][39] = 1.437431
m[11][39] = 0.860205
m[12][39] = 0.552730
m[13][39] = 0.808950
m[14][39] = 0.693859
m[15][39] = 0.492784

m[0][40] = 1.631747
m[1][40] = 1.022655
m[2][40] = -0.351917
m[3][40] = 0.443722
m[4][40] = -0.595245
m[5][40] = -0.030604
m[6][40] = 0.766845
m[7][40] = 0.059237
m[8][40] = -0.329363
m[9][40] = 1.245911
m[10][40] = 1.437431
m[11][40] = 0.860205
m[12][40] = 0.552730
m[13][40] = 0.808950
m[14][40] = 0.693859
m[15][40] = 0.492784

m[0][41] = 1.631747
m[1][41] = 1.022655
m[2][41] = -0.351917
m[3][41] = 0.443722
m[4][41] = -0.595245
m[5][41] = -0.030604
m[6][41] = 0.766845
m[7][41] = 0.059237
m[8][41] = -0.329363
m[9][41] = 1.245911
m[10][41] = 1.437431
m[11][41] = 0.860205
m[12][41] = 0.552730
m[13][41] = 0.808950
m[14][41] = 0.693859
m[15][41] = 0.492784

m[0][42] = 1.631747
m[1][42] = 1.022655
m[2][42] = -0.351917
m[3][42] = 0.443722
m[4][42] = -0.595245
m[5][42] = -0.030604
m[6][42] = 0.766845
m[7][42] = 0.059237
m[8][42] = -0.329363
m[9][42] = 1.245911
m[10][42] = 1.437431
m[11][42] = 0.860205
m[12][42] = 0.552730
m[13][42] = 0.808950
m[14][42] = 0.693859
m[15][42] = 0.492784

m[0][43] = 1.631747
m[1][43] = 1.022655
m[2][43] = -0.351917
m[3][43] = 0.443722
m[4][43] = -0.595245
m[5][43] = -0.030604
m[6][43] = 0.766845
m[7][43] = 0.059237
m[8][43] = -0.329363
m[9][43] = 1.245911
m[10][43] = 1.437431
m[11][43] = 0.860205
m[12][43] = 0.552730
m[13][43] = 0.808950
m[14][43] = 0.693859
m[15][43] = 0.492784

m[0][44] = 1.631747
m[1][44] = 1.022655
m[2][44] = -0.351917
m[3][44] = 0.443722
m[4][44] = -0.595245
m[5][44] = -0.030604
m[6][44] = 0.766845
m[7][44] = 0.059237
m[8][44] = -0.329363
m[9][44] = 1.245911
m[10][44] = 1.437431
m[11][44] = 0.860205
m[12][44] = 0.552730
m[13][44] = 0.808950
m[14][44] = 0.693859
m[15][44] = 0.492784

m[0][45] = 1.631747
m[1][45] = 1.022655
m[2][45] = -0.351917
m[3][45] = 0.443722
m[4][45] = -0.595245
m[5][45] = -0.030604
m[6][45] = 0.766845
m[7][45] = 0.059237
m[8][45] = -0.329363
m[9][45] = 1.245911
m[10][45] = 1.437431
m[11][45] = 0.860205
m[12][45] = 0.552730
m[13][45] = 0.808950
m[14][45] = 0.693859
m[15][45] = 0.492784

m[0][46] = 1.631747
m[1][46] = 1.022655
m[2][46] = -0.351917
m[3][46] = 0.443722
m[4][46] = -0.595245
m[5][46] = -0.030604
m[6][46] = 0.766845
m[7][46] = 0.059237
m[8][46] = -0.329363
m[9][46] = 1.245911
m[10][46] = 1.437431
m[11][46] = 0.860205
m[12][46] = 0.552730
m[13][46] = 0.808950
m[14][46] = 0.693859
m[15][46] = 0.492784

m[0][47] = 1.631747
m[1][47] = 1.022655
m[2][47] = -0.351917
m[3][47] = 0.443722
m[4][47] = -0.595245
m[5][47] = -0.030604
m[6][47] = 0.766845
m[7][47] = 0.059237
m[8][47] = -0.329363
m[9][47] = 1.245911
m[10][47] = 1.437431
m[11][47] = 0.860205
m[12][47] = 0.552730
m[13][47] = 0.808950
m[14][47] = 0.693859
m[15][47] = 0.492784

m[0][48] = 1.022655
m[1][48] = -0.351917
m[2][48] = 0.443722
m[3][48] = -0.595245
m[4][48] = -0.030604
m[5][48] = 0.766845
m[6][48] = 0.059237
m[7][48] = -0.329363
m[8][48] = 1.245911
m[9][48] = 1.437431
m[10][48] = 0.860205
m[11][48] = 0.552730
m[12][48] = 0.808950
m[13][48] = 0.693859
m[14][48] = 0.492784
m[15][48] = 0.267630

m[0][49] = 1.022655
m[1][49] = -0.351917
m[2][49] = 0.443722
m[3][49] = -0.595245
m[4][49] = -0.030604
m[5][49] = 0.766845
m[6][49] = 0.059237
m[7][49] = -0.329363
m[8][49] = 1.245911
m[9][49] = 1.437431
m[10][49] = 0.860205
m[11][49] = 0.552730
m[12][49] = 0.808950
m[13][49] = 0.693859
m[14][49] = 0.492784
m[15][49] = 0.267630

m[0][50] = 1.022655
m[1][50] = -0.351917
m[2][50] = 0.443722
m[3][50] = -0.595245
m[4][50] = -0.030604
m[5][50] = 0.766845
m[6][50] = 0.059237
m[7][50] = -0.329363
m[8][50] = 1.245911
m[9][50] = 1.437431
m[10][50] = 0.860205
m[11][50] = 0.552730
m[12][50] = 0.808950
m[13][50] = 0.693859
m[14][50] = 0.492784
m[15][50] = 0.267630

m[0][51] = 1.022655
m[1][51] = -0.351917
m[2][51] = 0.443722
m[3][51] = -0.595245
m[4][51] = -0.030604
m[5][51] = 0.766845
m[6][51] = 0.059237
m[7][51] = -0.329363
m[8][51] = 1.245911
m[9][51] = 1.437431
m[10][51] = 0.860205
m[11][51] = 0.552730
m[12][51] = 0.808950
m[13][51] = 0.693859
m[14][51] = 0.492784
m[15][51] = 0.267630

m[0][52] = 1.022655
m[1][52] = -0.351917
m[2][52] = 0.443722
m[3][52] = -0.595245
m[4][52] = -0.030604
m[5][52] = 0.766845
m[6][52] = 0.059237
m[7][52] = -0.329363
m[8][52] = 1.245911
m[9][52] = 1.437431
m[10][52] = 0.860205
m[11][52] = 0.552730
m[12][52] = 0.808950
m[13][52] = 0.693859
m[14][52] = 0.492784
m[15][52] = 0.267630

m[0][53] = 1.022655
m[1][53] = -0.351917
m[2][53] = 0.443722
m[3][53] = -0.595245
m[4][53] = -0.030604
m[5][53] = 0.766845
m[6][53] = 0.059237
m[7][53] = -0.329363
m[8][53] = 1.245911
m[9][53] = 1.437431
m[10][53] = 0.860205
m[11][53] = 0.552730
m[12][53] = 0.808950
m[13][53] = 0.693859
m[14][53] = 0.492784
m[15][53] = 0.267630

m[0][54] = 1.022655
m[1][54] = -0.351917
m[2][54] = 0.443722
m[3][54] = -0.595245
m[4][54] = -0.030604
m[5][54] = 0.766845
m[6][54] = 0.059237
m[7][54] = -0.329363
m[8][54] = 1.245911
m[9][54] = 1.437431
m[10][54] = 0.860205
m[11][54] = 0.552730
m[12][54] = 0.808950
m[13][54] = 0.693859
m[14][54] = 0.492784
m[15][54] = 0.267630

m[0][55] = 1.022655
m[1][55] = -0.351917
m[2][55] = 0.443722
m[3][55] = -0.595245
m[4][55] = -0.030604
m[5][55] = 0.766845
m[6][55] = 0.059237
m[7][55] = -0.329363
m[8][55] = 1.245911
m[9][55] = 1.437431
m[10][55] = 0.860205
m[11][55] = 0.552730
m[12][55] = 0.808950
m[13][55] = 0.693859
m[14][55] = 0.492784
m[15][55] = 0.267630

m[0][56] = 1.022655
m[1][56] = -0.351917
m[2][56] = 0.443722
m[3][56] = -0.595245
m[4][56] = -0.030604
m[5][56] = 0.766845
m[6][56] = 0.059237
m[7][56] = -0.329363
m[8][56] = 1.245911
m[9][56] = 1.437431
m[10][56] = 0.860205
m[11][56] = 0.552730
m[12][56] = 0.808950
m[13][56] = 0.693859
m[14][56] = 0.492784
m[15][56] = 0.267630

m[0][57] = 1.022655
m[1][57] = -0.351917
m[2][57] = 0.443722
m[3][57] = -0.595245
m[4][57] = -0.030604
m[5][57] = 0.766845
m[6][57] = 0.059237
m[7][57] = -0.329363
m[8][57] = 1.245911
m[9][57] = 1.437431
m[10][57] = 0.860205
m[11][57] = 0.552730
m[12][57] = 0.808950
m[13][57] = 0.693859
m[14][57] = 0.492784
m[15][57] = 0.267630

m[0][58] = 1.022655
m[1][58] = -0.351917
m[2][58] = 0.443722
m[3][58] = -0.595245
m[4][58] = -0.030604
m[5][58] = 0.766845
m[6][58] = 0.059237
m[7][58] = -0.329363
m[8][58] = 1.245911
m[9][58] = 1.437431
m[10][58] = 0.860205
m[11][58] = 0.552730
m[12][58] = 0.808950
m[13][58] = 0.693859
m[14][58] = 0.492784
m[15][58] = 0.267630

m[0][59] = 1.022655
m[1][59] = -0.351917
m[2][59] = 0.443722
m[3][59] = -0.595245
m[4][59] = -0.030604
m[5][59] = 0.766845
m[6][59] = 0.059237
m[7][59] = -0.329363
m[8][59] = 1.245911
m[9][59] = 1.437431
m[10][59] = 0.860205
m[11][59] = 0.552730
m[12][59] = 0.808950
m[13][59] = 0.693859
m[14][59] = 0.492784
m[15][59] = 0.267630

m[0][60] = 1.022655
m[1][60] = -0.351917
m[2][60] = 0.443722
m[3][60] = -0.595245
m[4][60] = -0.030604
m[5][60] = 0.766845
m[6][60] = 0.059237
m[7][60] = -0.329363
m[8][60] = 1.245911
m[9][60] = 1.437431
m[10][60] = 0.860205
m[11][60] = 0.552730
m[12][60] = 0.808950
m[13][60] = 0.693859
m[14][60] = 0.492784
m[15][60] = 0.267630

m[0][61] = 1.022655
m[1][61] = -0.351917
m[2][61] = 0.443722
m[3][61] = -0.595245
m[4][61] = -0.030604
m[5][61] = 0.766845
m[6][61] = 0.059237
m[7][61] = -0.329363
m[8][61] = 1.245911
m[9][61] = 1.437431
m[10][61] = 0.860205
m[11][61] = 0.552730
m[12][61] = 0.808950
m[13][61] = 0.693859
m[14][61] = 0.492784
m[15][61] = 0.267630

m[0][62] = 1.022655
m[1][62] = -0.351917
m[2][62] = 0.443722
m[3][62] = -0.595245
m[4][62] = -0.030604
m[5][62] = 0.766845
m[6][62] = 0.059237
m[7][62] = -0.329363
m[8][62] = 1.245911
m[9][62] = 1.437431
m[10][62] = 0.860205
m[11][62] = 0.552730
m[12][62] = 0.808950
m[13][62] = 0.693859
m[14][62] = 0.492784
m[15][62] = 0.267630

m[0][63] = 1.022655
m[1][63] = -0.351917
m[2][63] = 0.443722
m[3][63] = -0.595245
m[4][63] = -0.030604
m[5][63] = 0.766845
m[6][63] = 0.059237
m[7][63] = -0.329363
m[8][63] = 1.245911
m[9][63] = 1.437431
m[10][63] = 0.860205
m[11][63] = 0.552730
m[12][63] = 0.808950
